player_id,elo,count,MLBID,MLBNAME,TEAM,FANGRAPHSNAME,Name,PA,WRC+,is_qualified,elo_adjusted,elo+,elo_adjusted2,elo+2,elo+_wrc
670092,1420.432388,44,670092,Trenton Brooks,SD,Trenton Brooks,Trenton Brooks,43,26,FALSE,1420.432388,98.88841479,105.0560591,86.80678929,115.1711547
672016,1420.423138,159,672016,Denzel Clarke,ATH,Denzel Clarke,Denzel Clarke,159,75,FALSE,1420.423138,98.88777083,105.0468093,86.79914629,115.1625222
694388,1420.324561,104,694388,Joey Loperfido,TOR,Joey Loperfido,Joey Loperfido,104,148,FALSE,1420.324561,98.88090807,104.9482326,86.7176933,115.0705241
669261,1420.293058,179,669261,Jack Suwinski,PIT,Jack Suwinski,Jack Suwinski,178,55,FALSE,1420.293058,98.87871485,104.9167292,86.69166233,115.0411231
663697,1420.253079,567,663697,Jonathan India,KC,Jonathan India,Jonathan India,567,89,TRUE,1420.253079,98.87593159,104.8767505,86.65862835,115.0038125
677800,1420.21077,417,677800,Wilyer Abreu,BOS,Wilyer Abreu,Wilyer Abreu,417,110,FALSE,1420.21077,98.8729861,104.8344415,86.62366883,114.9643271
679529,1420.138131,649,679529,Spencer Torkelson,DET,Spencer Torkelson,Spencer Torkelson,649,118,TRUE,1420.138131,98.86792906,104.7618022,86.56364774,114.8965355
664034,1420.101253,492,664034,Ty France,TOR,Ty France,Ty France,490,92,FALSE,1420.101253,98.86536169,104.7249246,86.53317607,114.8621189
670097,1420.059765,56,670097,Zack Short,HOU,Zack Short,Zack Short,56,89,FALSE,1420.059765,98.86247333,104.6834362,86.49889467,114.8233994
695506,1420.024604,232,695506,Jac Caglianone,KC,Jac Caglianone,Jac Caglianone,232,46,FALSE,1420.024604,98.86002548,104.6482753,86.46984152,114.7905849
691185,1419.943352,61,691185,Maximo Acosta,MIA,Maximo Acosta,Maximo Acosta,61,91,FALSE,1419.943352,98.85436882,104.5670231,86.40270362,114.7147552
657041,1419.931029,142,657041,Lane Thomas,KC,Lane Thomas,Lane Thomas,142,48,FALSE,1419.931029,98.85351095,104.5547006,86.39252169,114.7032551
666152,1419.863153,196,666152,David Hamilton,BOS,David Hamilton,David Hamilton,194,60,FALSE,1419.863153,98.8487855,104.4868243,86.33643616,114.6399086
691023,1419.271981,396,691023,Jordan Walker,STL,Jordan Walker,Jordan Walker,396,66,FALSE,1419.271981,98.80762896,103.8956521,85.84795637,114.0881891
668227,1419.059386,712,668227,Randy Arozarena,SEA,Randy Arozarena,Randy Arozarena,709,120,TRUE,1419.059386,98.7928284,103.683057,85.67229115,113.8897819
805249,1419.037417,218,805249,Otto Kemp,PHI,Otto Kemp,Otto Kemp,218,95,FALSE,1419.037417,98.79129897,103.6610882,85.65413855,113.8692792
656896,1418.926529,127,656896,Emmanuel Rivera,BAL,Emmanuel Rivera,Emmanuel Rivera,127,64,FALSE,1418.926529,98.78357908,103.5501998,85.56251253,113.7657911
671732,1418.717373,632,671732,Lawrence Butler,ATH,Lawrence Butler,Lawrence Butler,630,96,TRUE,1418.717373,98.76901798,103.3410443,85.38968941,113.5705939
687221,1418.606222,155,687221,Dalton Rushing,LAD,Dalton Rushing,Dalton Rushing,155,62,FALSE,1418.606222,98.76127981,103.2298933,85.29784643,113.4668607
667472,1418.350658,334,667472,Dane Myers,CIN,Dane Myers,Dane Myers,333,72,FALSE,1418.350658,98.74348784,102.9743296,85.08667663,113.2283524
571912,1418.008579,54,571912,Luke Maile,,Luke Maile,Luke Maile,54,99,FALSE,1418.008579,98.71967277,102.6322501,84.80401971,112.9091021
680776,1417.889096,697,680776,Jarren Duran,BOS,Jarren Duran,Jarren Duran,696,111,TRUE,1417.889096,98.71135456,102.5127673,84.7052923,112.7975932
623168,1417.856853,174,623168,Tyler Heineman,TOR,Tyler Heineman,Tyler Heineman,174,120,FALSE,1417.856853,98.70910987,102.4805246,84.67865046,112.7675023
656941,1417.830738,726,656941,Kyle Schwarber,PHI,Kyle Schwarber,Kyle Schwarber,724,152,TRUE,1417.830738,98.70729175,102.4544092,84.65707154,112.7431297
805811,1417.719317,37,805811,Bryce Eldridge,SF,Bryce Eldridge,Bryce Eldridge,37,54,FALSE,1417.719317,98.69953479,102.3429883,84.56500552,112.6391446
542303,1417.678752,592,542303,Marcell Ozuna,ATL,Marcell Ozuna,Marcell Ozuna,592,114,TRUE,1417.678752,98.6967107,102.3024231,84.53148689,112.6012866
691026,1417.612088,538,691026,Masyn Winn,STL,Masyn Winn,Masyn Winn,537,91,TRUE,1417.612088,98.69206962,102.2357587,84.47640279,112.5390711
641584,1416.987202,218,641584,Jake Fraley,TB,Jake Fraley,Jake Fraley,217,97,FALSE,1416.987202,98.64856602,101.6108733,83.96006612,111.9558884
671213,1416.741784,112,671213,Triston Casas,BOS,Triston Casas,Triston Casas,112,56,FALSE,1416.741784,98.63148036,101.365455,83.75727936,111.7268484
677595,1416.600578,184,677595,Ronny Mauricio,NYM,Ronny Mauricio,Ronny Mauricio,184,88,FALSE,1416.600578,98.6216498,101.2242489,83.6406022,111.5950659
674441,1416.587654,15,674441,Jacob Hurtubise,CIN,Jacob Hurtubise,Jacob Hurtubise,15,19,FALSE,1416.587654,98.6207501,101.2113256,83.62992378,111.5830051
676724,1416.466056,47,676724,Jared Young,NYM,Jared Young,Jared Young,47,95,FALSE,1416.466056,98.6122846,101.0897274,83.52944834,111.4695219
679032,1416.098398,172,679032,Johan Rojas,PHI,Johan Rojas,Johan Rojas,172,58,FALSE,1416.098398,98.58668876,100.7220688,83.22565573,111.1263996
666023,1415.930939,348,666023,Freddy Fermin,SD,Freddy Fermin,Freddy Fermin,347,77,FALSE,1415.930939,98.57503055,100.5546105,83.08728651,110.9701168
516782,1415.82988,329,516782,Starling Marte,NYM,Starling Marte,Starling Marte,329,112,FALSE,1415.82988,98.56799496,100.4535512,83.00378223,110.8758018
608348,1415.787406,422,608348,Carson Kelly,CHC,Carson Kelly,Carson Kelly,421,115,FALSE,1415.787406,98.565038,100.4110774,82.96868659,110.8361626
592663,1415.759509,550,592663,J.T. Realmuto,PHI,J.T. Realmuto,J.T. Realmuto,550,94,TRUE,1415.759509,98.56309585,100.3831805,82.94563563,110.8101274
678009,1415.732545,213,678009,Parker Meadows,DET,Parker Meadows,Parker Meadows,213,75,FALSE,1415.732545,98.56121861,100.3562158,82.92335499,110.7849623
467793,1415.325008,478,467793,Carlos Santana,CLE,Carlos Santana,Carlos Santana,474,82,FALSE,1415.325008,98.53284654,99.94867961,82.58661181,110.4046236
681481,1415.061843,464,681481,Kerry Carpenter,DET,Kerry Carpenter,Kerry Carpenter,464,115,FALSE,1415.061843,98.51452537,99.68551452,82.36916108,110.1590212
667670,1415.041796,699,667670,Brent Rooker,ATH,Brent Rooker,Brent Rooker,699,122,TRUE,1415.041796,98.51312969,99.66546692,82.35259594,110.1403115
687957,1414.893465,43,687957,Dustin Harris,TEX,Dustin Harris,Dustin Harris,43,69,FALSE,1414.893465,98.50280313,99.51713629,82.2300318,110.0018799
695391,1414.791068,84,695391,Brett Harris,ATH,Brett Harris,Brett Harris,84,96,FALSE,1414.791068,98.49567435,99.41473865,82.14542164,109.906316
691019,1414.305658,297,691019,Kyle Teel,CHW,Kyle Teel,Kyle Teel,297,125,FALSE,1414.305658,98.46188086,98.92932918,81.74433256,109.453301
686894,1414.168368,61,686894,Joey Wiemer,SF,Joey Wiemer,Joey Wiemer,61,88,FALSE,1414.168368,98.45232293,98.7920392,81.6308912,109.3251733
805373,1414.104563,210,805373,Nacho Alvarez Jr.,ATL,Nacho Alvarez Jr.,Nacho Alvarez Jr.,208,76,FALSE,1414.104563,98.44788089,98.72823376,81.57816939,109.265626
656775,1414.022163,498,656775,Cedric Mullins,TB,Cedric Mullins,Cedric Mullins,498,94,FALSE,1414.022163,98.44214432,98.64583372,81.51008305,109.188725
663536,1414.021936,23,663536,Tristin English,ARI,Tristin English,Tristin English,23,-31,FALSE,1414.021936,98.44212855,98.64560718,81.50989587,109.1885136
642215,1413.910178,125,642215,Weston Wilson,PHI,Weston Wilson,Weston Wilson,125,81,FALSE,1413.910178,98.43434812,98.53384917,81.41755131,109.0842139
678554,1413.869446,266,678554,Curtis Mead,CHW,Curtis Mead,Curtis Mead,264,76,FALSE,1413.869446,98.43151239,98.49311677,81.38389454,109.0461999
607680,1413.814299,43,607680,Kevin Pillar,,Kevin Pillar,Kevin Pillar,43,25,FALSE,1413.814299,98.42767313,98.43796966,81.33832702,108.9947331
543592,1413.338568,41,543592,Austin Nola,COL,Austin Nola,Austin Nola,41,8,FALSE,1413.338568,98.39455349,97.96223931,80.94523571,108.5507513
680474,1413.225597,213,680474,Max Schuemann,ATH,Max Schuemann,Max Schuemann,213,62,FALSE,1413.225597,98.3866886,97.8492681,80.85188871,108.4453194
669236,1413.155868,185,669236,Jeremiah Jackson,BAL,Jeremiah Jackson,Jeremiah Jackson,183,117,FALSE,1413.155868,98.38183414,97.77953872,80.794272,108.3802435
668731,1413.15136,18,668731,Akil Baddoo,DET,Akil Baddoo,Akil Baddoo,18,-8,FALSE,1413.15136,98.38152036,97.77503164,80.79054785,108.3760372
665019,1413.017046,387,665019,Kody Clemens,MIN,Kody Clemens,Kody Clemens,386,95,FALSE,1413.017046,98.37216958,97.64071702,80.679565,108.2506862
687263,1412.778426,555,687263,Zach Neto,LAA,Zach Neto,Zach Neto,554,116,TRUE,1412.778426,98.3555572,97.402097,80.48239562,108.0279909
650968,1412.566933,168,650968,Yohel Pozo,STL,Yohel Pozo,Yohel Pozo,168,76,FALSE,1412.566933,98.34083337,97.19060408,80.3076411,107.8306122
701358,1412.497541,495,701358,Cam Smith,HOU,Cam Smith,Cam Smith,493,90,FALSE,1412.497541,98.33600238,97.12121177,80.25030292,107.7658509
608671,1412.467354,50,608671,Travis Jankowski,TB,Travis Jankowski,Travis Jankowski,50,57,FALSE,1412.467354,98.33390082,97.09102496,80.22535985,107.7376787
686765,1412.360671,104,686765,Nick Sogard,BOS,Nick Sogard,Nick Sogard,104,83,FALSE,1412.360671,98.32647371,96.98434197,80.13720875,107.6381153
689172,1411.912535,63,689172,Brett Wisely,SF,Brett Wisely,Brett Wisely,63,71,FALSE,1411.912535,98.29527517,96.53620634,79.76691868,107.2198867
647351,1411.863462,285,647351,Abraham Toro,BOS,Abraham Toro,Abraham Toro,284,77,FALSE,1411.863462,98.29185876,96.48713314,79.72636997,107.1740885
656555,1411.458243,328,656555,Rhys Hoskins,MIL,Rhys Hoskins,Rhys Hoskins,328,109,FALSE,1411.458243,98.26364802,96.08191432,79.39154164,106.7959125
641645,1411.445435,21,641645,Luis Guillorme,,Luis Guillorme,Luis Guillorme,21,-5,FALSE,1411.445435,98.26275636,96.06910647,79.38095865,106.7839594
692225,1411.259166,263,692225,Kristian Campbell,BOS,Kristian Campbell,Kristian Campbell,263,86,FALSE,1411.259166,98.24978856,95.88283712,79.22704611,106.610121
671083,1411.135271,32,671083,Buddy Kennedy,PHI,Buddy Kennedy,Buddy Kennedy,32,-24,FALSE,1411.135271,98.2411632,95.75894243,79.12467315,106.4944946
592192,1411.073724,126,592192,Mark Canha,,Mark Canha,Mark Canha,125,49,FALSE,1411.073724,98.23687835,95.69739496,79.07381708,106.4370546
645302,1410.922233,114,645302,Victor Robles,SEA,Victor Robles,Victor Robles,114,75,FALSE,1410.922233,98.2263318,95.54590437,78.94864189,106.295674
666176,1410.905123,573,666176,Jo Adell,LAA,Jo Adell,Jo Adell,573,112,TRUE,1410.905123,98.22514058,95.52879367,78.93450349,106.2797052
666464,1410.825019,56,666464,Jerar Encarnacion,SF,Jerar Encarnacion,Jerar Encarnacion,56,57,FALSE,1410.825019,98.21956386,95.44868977,78.86831442,106.2049471
687637,1410.528044,138,687637,Dylan Beavers,BAL,Dylan Beavers,Dylan Beavers,137,125,FALSE,1410.528044,98.1988889,95.15171476,78.62292689,105.9277912
701675,1410.364768,65,701675,Nathan Church,STL,Nathan Church,Nathan Church,65,46,FALSE,1410.364768,98.18752187,94.98843881,78.48801358,105.7754117
650859,1410.146703,543,650859,Luis Rengifo,LAA,Luis Rengifo,Luis Rengifo,541,73,TRUE,1410.146703,98.17234054,94.77037436,78.30782907,105.5719001
682985,1410.039225,656,682985,Riley Greene,DET,Riley Greene,Riley Greene,655,121,TRUE,1410.039225,98.1648581,94.66289664,78.21902128,105.471595
650489,1409.70069,454,650489,Willi Castro,CHC,Willi Castro,Willi Castro,454,92,FALSE,1409.70069,98.14128978,94.32436149,77.93929301,105.1556525
642851,1409.607715,110,642851,Austin Wynns,ATH,Austin Wynns,Austin Wynns,110,132,FALSE,1409.607715,98.13481695,94.23138579,77.8624681,105.0688817
641555,1409.275923,98,641555,J.C. Escarra,NYY,J.C. Escarra,J.C. Escarra,98,79,FALSE,1409.275923,98.1117181,93.89959414,77.58831193,104.7592326
666624,1409.245101,306,666624,Christopher Morel,MIA,Christopher Morel,Christopher Morel,305,90,FALSE,1409.245101,98.10957232,93.86877213,77.562844,104.7304676
682183,1409.129979,18,682183,Drew Avans,MIL,Drew Avans,Drew Avans,18,-48,FALSE,1409.129979,98.10155771,93.75365034,77.46772,104.6230286
624415,1408.634533,83,624415,Cavan Biggio,KC,Cavan Biggio,Cavan Biggio,83,59,FALSE,1408.634533,98.0670655,93.25820454,77.058338,104.1606471
694376,1408.371074,32,694376,Shay Whitcomb,HOU,Shay Whitcomb,Shay Whitcomb,32,-14,FALSE,1408.371074,98.04872384,92.99474516,76.8406441,103.9147701
669398,1408.329083,17,669398,Gage Workman,CHW,Gage Workman,Gage Workman,17,38,FALSE,1408.329083,98.04580048,92.95275398,76.8059472,103.8755812
677008,1408.148309,167,677008,Heston Kjerstad,BAL,Heston Kjerstad,Heston Kjerstad,167,57,FALSE,1408.148309,98.03321528,92.77198027,76.65657566,103.7068717
677942,1407.754173,266,677942,Blaze Alexander,ARI,Blaze Alexander,Blaze Alexander,266,99,FALSE,1407.754173,98.00577607,92.37784364,76.33090444,103.3390384
669397,1407.548393,416,669397,Nick Allen,HOU,Nick Allen,Nick Allen,416,53,FALSE,1407.548393,97.99145,92.17206409,76.16087082,103.1469918
664040,1407.298627,556,664040,Brandon Lowe,PIT,Brandon Lowe,Brandon Lowe,553,114,TRUE,1407.298627,97.97406163,91.92229766,75.95449128,102.9138939
542932,1407.269729,107,542932,Jon Berti,CHC,Jon Berti,Jon Berti,107,42,FALSE,1407.269729,97.97204985,91.89340049,75.93061382,102.8869252
663604,1406.607496,148,663604,Brandon Lockridge,MIL,Brandon Lockridge,Brandon Lockridge,148,63,FALSE,1406.607496,97.9259461,91.23116667,75.38341653,102.2688865
681962,1406.263589,105,681962,Vinny Capra,MIL,Vinny Capra,Vinny Capra,105,-11,FALSE,1406.263589,97.90200382,90.88725995,75.09924978,101.9479309
642201,1406.056768,272,642201,Eli White,ATL,Eli White,Eli White,271,84,FALSE,1406.056768,97.88760525,90.68043903,74.92835569,101.7549125
645444,1405.833437,204,645444,Jose Herrera,ARI,Jose Herrera,Jose Herrera,204,57,FALSE,1405.833437,97.87205725,90.45710764,74.74381916,101.5464855
680728,1405.3806,132,680728,Adrian Del Castillo,ARI,Adrian Del Castillo,Adrian Del Castillo,131,87,FALSE,1405.3806,97.84053146,90.00427144,74.36964505,101.12387
668709,1405.172902,344,668709,JJ Bleday,CIN,JJ Bleday,JJ Bleday,344,90,FALSE,1405.172902,97.82607178,89.7965727,74.19802562,100.9300323
622569,1405.032789,34,622569,Pablo Reyes,NYY,Pablo Reyes,Pablo Reyes,34,33,FALSE,1405.032789,97.81631735,89.65646022,74.08225206,100.7992704
656582,1404.980478,80,656582,Connor Joe,CIN,Connor Joe,Connor Joe,80,40,FALSE,1404.980478,97.81267555,89.60414944,74.03902818,100.7504507
493329,1404.964908,40,493329,Yulieski Gurriel,,Yuli Gurriel,Yuli Gurriel,40,3,FALSE,1404.964908,97.81159159,89.58857932,74.02616274,100.7359197
624431,1404.700509,302,624431,Jose Trevino,CIN,Jose Trevino,Jose Trevino,302,66,FALSE,1404.700509,97.79318452,89.32418039,73.8076925,100.4891658
805904,1403.715067,53,805904,Zach Cole,HOU,Zach Cole,Zach Cole,52,142,FALSE,1403.715067,97.72457947,88.33873796,72.99343111,99.56948827
670042,1403.359814,219,670042,Luke Raley,SEA,Luke Raley,Luke Raley,219,91,FALSE,1403.359814,97.69984732,87.98348564,72.6998896,99.23794423
642731,1403.114879,165,642731,Thairo Estrada,COL,Thairo Estrada,Thairo Estrada,165,66,FALSE,1403.114879,97.68279524,87.73854969,72.49750144,99.00935444
656976,1402.952423,288,656976,Pavin Smith,ARI,Pavin Smith,Pavin Smith,288,123,FALSE,1402.952423,97.67148533,87.57609418,72.36326605,98.85774063
642136,1402.902255,191,642136,Matt Thaiss,TB,Matt Thaiss,Matt Thaiss,190,89,FALSE,1402.902255,97.66799273,87.52592649,72.32181298,98.81092096
669450,1402.870116,105,669450,Cooper Hummel,HOU,Cooper Hummel,Cooper Hummel,105,70,FALSE,1402.870116,97.66575523,87.49378712,72.29525653,98.78092645
665750,1402.439322,180,665750,Leody Taveras,BAL,Leody Taveras,Leody Taveras,180,47,FALSE,1402.439322,97.63576397,87.06299289,71.93929549,98.3788819
666211,1402.433975,135,666211,Taylor Trammell,HOU,Taylor Trammell,Taylor Trammell,135,80,FALSE,1402.433975,97.63539176,87.05764639,71.93487773,98.37389221
657077,1402.213307,213,657077,Alex Verdugo,,Alex Verdugo,Alex Verdugo,213,66,FALSE,1402.213307,97.62002916,86.83697823,71.7525418,98.16795066
681807,1402.178217,157,681807,David Fry,CLE,David Fry,David Fry,157,63,FALSE,1402.178217,97.61758626,86.80188834,71.72354737,98.13520254
663897,1402.115829,34,663897,Luke Williams,ATL,Luke Williams,Luke Williams,34,0,FALSE,1402.115829,97.61324286,86.73949986,71.67199638,98.07697765
683011,1402.090326,597,683011,Anthony Volpe,NYY,Anthony Volpe,Anthony Volpe,596,83,TRUE,1402.090326,97.61146739,86.71399698,71.6509236,98.05317674
664238,1401.932014,243,664238,Dylan Moore,TEX,Dylan Moore,Dylan Moore,243,83,FALSE,1401.932014,97.60044596,86.55568519,71.52011213,97.90543012
663624,1401.924988,357,663624,Ryan Mountcastle,BAL,Ryan Mountcastle,Ryan Mountcastle,357,81,FALSE,1401.924988,97.59995682,86.54865929,71.51430669,97.8988731
570482,1401.920636,197,570482,Giovanny Urshela,ATH,Gio Urshela,Gio Urshela,197,68,FALSE,1401.920636,97.59965381,86.54430682,71.51071029,97.8948111
682729,1401.77404,113,682729,Jonatan Clase,TOR,Jonatan Clase,Jonatan Clase,112,69,FALSE,1401.77404,97.58944804,86.39771125,71.38957981,97.7579988
676701,1401.123311,43,676701,Alan Trejo,COL,Alan Trejo,Alan Trejo,43,-4,FALSE,1401.123311,97.54414522,85.74698194,70.85188857,97.15069685
668901,1401.098535,463,668901,Mark Vientos,NYM,Mark Vientos,Mark Vientos,463,97,FALSE,1401.098535,97.54242038,85.72220635,70.83141675,97.1275747
680779,1401.021888,283,680779,Henry Davis,PIT,Henry Davis,Henry Davis,283,41,FALSE,1401.021888,97.53708435,85.64555956,70.76808426,97.05604304
690924,1400.903603,120,690924,Braxton Fulford,COL,Braxton Fulford,Braxton Fulford,120,49,FALSE,1400.903603,97.52884951,85.52727442,70.67034641,96.94565184
702176,1400.890382,153,702176,Alan Roden,MIN,Alan Roden,Alan Roden,153,56,FALSE,1400.890382,97.52792904,85.51405275,70.65942147,96.93331253
606115,1400.837553,214,606115,Orlando Arcia,COL,Orlando Arcia,Orlando Arcia,214,33,FALSE,1400.837553,97.5242512,85.4612243,70.61576985,96.88400967
664056,1400.812817,503,664056,Harrison Bader,PHI,Harrison Bader,Harrison Bader,501,122,FALSE,1400.812817,97.5225291,85.43648809,70.59533056,96.86092427
691781,1400.805603,274,691781,Brady House,WAS,Brady House,Brady House,274,56,FALSE,1400.805603,97.52202686,85.42927401,70.58936963,96.85419162
656185,1400.718662,14,656185,Greg Allen,NYY,Greg Allen,Greg Allen,14,-100,FALSE,1400.718662,97.5159742,85.34233361,70.51753163,96.77305332
694728,1400.716305,47,694728,Brice Matthews,HOU,Brice Matthews,Brice Matthews,47,83,FALSE,1400.716305,97.51581008,85.33997618,70.51558371,96.77085321
691777,1400.517914,220,691777,Max Muncy,ATH,Max Muncy,Max Muncy,220,72,FALSE,1400.517914,97.50199837,85.14158483,70.3516549,96.5857018
691777,1400.517914,220,691777,Max Muncy,ATH,Max Muncy,Max Muncy,388,137,FALSE,1400.517914,97.50199837,85.14158483,70.3516549,96.5857018
683357,1400.037214,27,683357,Owen Caissie,MIA,Owen Caissie,Owen Caissie,27,56,FALSE,1400.037214,97.46853274,84.66088479,69.95445718,96.13708198
678894,1399.636236,88,678894,Liover Peguero,PIT,Liover Peguero,Liover Peguero,88,76,FALSE,1399.636236,97.44061729,84.2599076,69.62313366,95.76286458
668670,1399.463123,143,668670,Jake Rogers,DET,Jake Rogers,Jake Rogers,142,70,FALSE,1399.463123,97.42856536,84.08679376,69.4800914,95.60130375
592206,1399.421483,590,592206,Nick Castellanos,PHI,Nick Castellanos,Nick Castellanos,589,90,TRUE,1399.421483,97.42566646,84.04515391,69.4456848,95.56244279
682622,1398.908469,361,682622,Noelvi Marte,CIN,Noelvi Marte,Noelvi Marte,360,101,FALSE,1398.908469,97.3899512,83.53214024,69.02178664,95.08366583
690022,1398.789623,207,690022,Ryan Ritter,COL,Ryan Ritter,Ryan Ritter,207,64,FALSE,1398.789623,97.38167729,83.41329388,68.92358507,94.97275086
682653,1398.330714,146,682653,Warming Bernabel,COL,Warming Bernabel,Warming Bernabel,146,78,FALSE,1398.330714,97.34972872,82.95438479,68.54439299,94.54446774
694359,1398.049357,23,694359,Niko Kavadas,LAA,Niko Kavadas,Niko Kavadas,23,-2,FALSE,1398.049357,97.33014109,82.67302825,68.31191085,94.28188793
671221,1397.947254,219,671221,Drew Waters,KC,Drew Waters,Drew Waters,219,66,FALSE,1397.947254,97.32303284,82.57092552,68.22754437,94.18659918
678662,1397.816574,391,678662,Ezequiel Tovar,COL,Ezequiel Tovar,Ezequiel Tovar,390,78,FALSE,1397.816574,97.3139351,82.44024563,68.11956486,94.0646404
683090,1397.767513,70,683090,Matthew Lugo,LAA,Matthew Lugo,Matthew Lugo,70,89,FALSE,1397.767513,97.31051954,82.3911845,68.07902613,94.01885344
595751,1397.431572,39,595751,Jorge Alfaro,MIL,Jorge Alfaro,Jorge Alfaro,39,54,FALSE,1397.431572,97.28713182,82.05524353,67.80144141,93.70533198
666165,1397.275947,18,666165,Blake Sabol,CHW,Blake Sabol,Blake Sabol,18,-12,FALSE,1397.275947,97.27629739,81.89961788,67.67284946,93.56009222
682928,1396.824625,639,682928,CJ Abrams,WAS,CJ Abrams,CJ Abrams,635,107,TRUE,1396.824625,97.24487701,81.44829568,67.29992636,93.13888967
676801,1396.711012,116,676801,Chas McCormick,HOU,Chas McCormick,Chas McCormick,116,62,FALSE,1396.711012,97.23696749,81.33468341,67.20604966,93.03285948
664068,1396.665003,29,664068,Scott Kingery,CHC,Scott Kingery,Scott Kingery,29,9,FALSE,1396.665003,97.23376438,81.28867397,67.16803251,92.98992054
686554,1396.13444,41,686554,Oliver Dunn,MIL,Oliver Dunn,Oliver Dunn,41,17,FALSE,1396.13444,97.19682738,80.75811132,66.72963381,92.49476577
660757,1395.611121,61,660757,Oscar Gonzalez,SD,Oscar Gonzalez,Oscar Gonzalez,61,38,FALSE,1395.611121,97.16039471,80.23479264,66.29722072,92.00637152
665833,1395.47795,545,665833,Oneil Cruz,PIT,Oneil Cruz,Oneil Cruz,544,86,TRUE,1395.47795,97.15112349,80.10162098,66.18718229,91.88208727
663586,1395.146218,447,663586,Austin Riley,ATL,Austin Riley,Austin Riley,447,103,FALSE,1395.146218,97.12802884,79.76988961,65.91307591,91.57249446
664774,1394.25075,242,664774,LaMonte Wade Jr.,LAA,LaMonte Wade Jr.,LaMonte Wade Jr.,242,52,FALSE,1394.25075,97.06568764,78.87442108,65.17315907,90.73678633
691720,1394.183119,156,691720,Kyle Karros,COL,Kyle Karros,Kyle Karros,156,56,FALSE,1394.183119,97.06097927,78.80679014,65.11727629,90.67366884
669326,1393.991828,150,669326,Bryce Teodosio,LAA,Bryce Teodosio,Bryce Teodosio,150,51,FALSE,1393.991828,97.04766187,78.61549905,64.95921434,90.49514384
687529,1393.795537,26,687529,Grant McCray,SF,Grant McCray,Grant McCray,26,-7,FALSE,1393.795537,97.03399637,78.41920794,64.79702092,90.3119525
686668,1392.995844,538,686668,Brenton Doyle,COL,Brenton Doyle,Brenton Doyle,538,65,TRUE,1392.995844,96.97832291,77.61951479,64.13624234,89.56562804
678877,1392.530884,153,678877,Jhonkensy Noel,CLE,Jhonkensy Noel,Jhonkensy Noel,153,28,FALSE,1392.530884,96.9459531,77.15455511,63.75205072,89.13169812
663898,1391.199541,128,663898,Brendan Rodgers,,Brendan Rodgers,Brendan Rodgers,128,55,FALSE,1391.199541,96.85326696,75.82321217,62.65197513,87.88920428
665155,1390.696259,63,665155,Nick Maton,CHW,Nick Maton,Nick Maton,63,73,FALSE,1390.696259,96.81822923,75.3199305,62.23611843,87.41950984
665052,1390.592697,86,665052,Griffin Conine,MIA,Griffin Conine,Griffin Conine,86,102,FALSE,1390.592697,96.81101938,75.21636825,62.15054597,87.32285898
681351,1389.598876,454,681351,Logan O'Hoppe,LAA,Logan O'Hoppe,Logan O'Hoppe,451,72,FALSE,1389.598876,96.74183102,74.22254728,61.32936146,86.39536209
572191,1388.389386,325,572191,Michael Taylor,CHW,Michael A. Taylor,Michael A. Taylor,325,70,FALSE,1388.389386,96.65762808,73.01305691,60.32997145,85.26658882
699625,1388.235617,46,699625,Jimmy Crooks,STL,Jimmy Crooks,Jimmy Crooks,46,5,FALSE,1388.235617,96.6469229,72.85928777,60.20291352,85.12308168
676070,1387.690513,73,676070,Jacob Amaya,CHW,Jacob Amaya,Jacob Amaya,73,-33,FALSE,1387.690513,96.60897362,72.31418459,59.75250013,84.61435676
669003,1387.656483,78,669003,Garrett Mitchell,MIL,Garrett Mitchell,Garrett Mitchell,78,65,FALSE,1387.656483,96.60660447,72.28015418,59.72438113,84.58259741
669304,1387.543172,36,669304,Jose Miranda,MIN,Jose Miranda,Jose Miranda,36,7,FALSE,1387.543172,96.5987159,72.1668428,59.63075305,84.47684804
694374,1387.484214,225,694374,Tim Tawa,ARI,Tim Tawa,Tim Tawa,225,72,FALSE,1387.484214,96.59461134,72.10788491,59.58203672,84.42182478
606992,1387.237771,77,606992,Eric Haase,MIL,Eric Haase,Eric Haase,77,82,FALSE,1387.237771,96.57745438,71.86144248,59.37840377,84.19182905
621035,1386.526017,125,621035,Chris Taylor,LAA,Chris Taylor,Chris Taylor,125,56,FALSE,1386.526017,96.52790308,71.14968804,58.79028806,83.52757457
670231,1386.260249,175,670231,John Rave,KC,John Rave,John Rave,175,65,FALSE,1386.260249,96.50940074,70.88392062,58.57068706,83.27954353
666134,1385.426747,407,666134,Nolan Jones,CLE,Nolan Jones,Nolan Jones,403,72,FALSE,1385.426747,96.45137351,70.05041798,57.88197202,82.5016659
669221,1385.28996,337,669221,Sean Murphy,ATL,Sean Murphy,Sean Murphy,337,97,FALSE,1385.28996,96.44185062,69.91363116,57.76894641,82.37400775
605131,1384.98142,44,605131,Austin Barnes,SF,Austin Barnes,Austin Barnes,44,41,FALSE,1384.98142,96.42037052,69.60509117,57.51400285,82.08605862
672744,1384.664805,234,672744,Alexander Canario,PIT,Alexander Canario,Alexander Canario,234,68,FALSE,1384.664805,96.39832823,69.28847587,57.25238674,81.79057311
